sample,Pathogens,Treatment,Level,Rainfall,Replicate,Species,Coxiella_Burnetti,Infection_CB,Rickettsia_sp,Infection_R,Infection_CB2
NP2771,Coxiella-like endosymbiont,CONT,3,450,3,PV,Uninfected,0,Uninfected,0,0
NP2866,None,LMH,3,450,3,PR,Uninfected,0,Uninfected,0,0
NP2869,Coxiella-like endosymbiont,LMH,3,450,3,PU,Uninfected,0,Uninfected,0,0
NP2875,Coxiella-like endosymbiont,CONT,3,450,1,PV,Uninfected,0,Uninfected,0,0
NP2877,Coxiella-like endosymbiont,CONT,3,450,1,PV,Uninfected,0,Uninfected,0,0
NP2878,"Coxiella-like endosymbiont, Ehrlichia",CONT,3,450,1,PV,Uninfected,0,Uninfected,0,0
NP2879,"Coxiella burnetii, Enterobacter cloacae",CONT,3,450,1,PV,Infected,1,Uninfected,0,1
NP2880,None,CONT,3,450,1,PV,Uninfected,0,Uninfected,0,0
NP2899,None,LMH,3,450,1,PV,Uninfected,0,Uninfected,0,0
NP2900,Coxiella-like endosymbiont,LMH,3,450,1,PR,Uninfected,0,Uninfected,0,0
NP2905,Coxiella-like endosymbiont,LMH,3,450,1,PV,Uninfected,0,Uninfected,0,0
